t_test,log2_fold_changes,p_values,fdr,significance
3.3477939574984124,-0.5245002844371793,0.015461579781184169,0.050166947923961674,ns
4.880245707233925,-0.6770808528455481,0.0027655403000506227,0.03737216621690031,*
3.1006793760915325,-0.5487308030420266,0.021098173651653868,0.057022090950415855,ns
0.35302553186674,-0.2731590867644549,0.7361408251222044,0.8125174670223007,ns
1.5667549798179625,-1.1067453359176875,0.16821455069830907,0.2285523786661808,ns
2.32106706944789,-0.49122069951186376,0.05936217768230954,0.09828175112965155,ns
3.8106844033797134,-0.7027928489116233,0.008856496772120933,0.04675768794280785,*
5.416794827227277,-0.7284996688409979,0.0016377320013247578,0.03603111631070749,*
3.2967109660179768,-0.6771226820741081,0.01647529713363379,0.05022956443181034,ns
1.1646359745441583,-1.196583397677136,0.28837356223359684,0.3678234212163225,ns
0.35691323038287215,-0.3854999052462098,0.7333737110406351,0.8119124242477666,ns
3.4532020899792615,-0.7054612465189924,0.013579687146086997,0.04828749401771595,*
-1.7149491718660201,6.000523259433003,0.13717828759273695,0.19266613425946202,ns
2.625299960526185,-0.7109992446292885,0.03930619172578215,0.07737439316098849,ns
6.8059703684650295,-0.7904281257608456,0.0004930523689261082,0.030815773057881763,*
3.593567734677232,-0.6050220016905694,0.011454661915722066,0.047727757982175274,*
0.4780652277994615,-0.5053940727542674,0.6495234042954098,0.748298852874896,ns
3.540380252664628,-0.7907815335768635,0.012213280876694398,0.04803136370903339,*
2.5619988471731325,-0.6290957546680822,0.042793360608693015,0.08008123737866434,ns
3.013398094598169,-0.5274683684579822,0.023596939917878146,0.06019613181506497,ns
-1.8241479919322978,4.16727934244153,0.11794057814887014,0.16996446606479768,ns
1.5337975876454408,-0.4767211872518713,0.17597432095253102,0.23525978736969388,ns
0.9346183723871322,-1.3827919928091141,0.386055670725998,0.47779167169059156,ns
2.010340187007653,-4.152213647390681,0.09111156311473678,0.13931431668919997,ns
2.721065767964002,-0.7044007480021,0.034593788097112145,0.07025719061620278,ns
3.3618931447657614,-0.592381988958854,0.015193998322460869,0.050166947923961674,ns
1.6574569219983681,-0.7639075049169128,0.148502474491553,0.2045488629360234,ns
3.976883553610465,-0.7150784906387919,0.007309220086376031,0.045961341868830184,*
1.5638256907037937,-1.7334851684468138,0.16889093716895917,0.22884950835902326,ns
1.3390102005567446,-0.42800301048493594,0.22906322547242375,0.2967140226326732,ns
4.109198139386167,-0.6165429324979002,0.006292022575841667,0.045961341868830184,*
0.3786902808084516,-0.45438613756471646,0.7179557715182413,0.80308251847678,ns
5.075547716995017,-0.7093773639209555,0.0022755035264190857,0.03603111631070749,*
3.0172124038766217,-0.5875826356299374,0.023481261841545684,0.06019613181506497,ns
4.286774211901471,-0.7570330037441906,0.005167088496346785,0.04495441945426961,*
4.981172519709532,-0.7218574773549289,0.0024988049383180364,0.037073297825101444,*
2.6585870586167135,-0.4226031868111946,0.037594889151659934,0.07518977830331987,ns
4.432162151495629,-0.5862736166616749,0.004412835658575055,0.04495441945426961,*
4.305378505037262,-0.8074912480817265,0.005062925688182815,0.04495441945426961,*
-1.910841387320658,1.9256862962507202,0.10458583663017655,0.1533516666131621,ns
3.044633380681811,-0.5759240727434047,0.022667561443119332,0.059651477481892985,ns
-1.5587755473217337,2.225760023212679,0.1700630848642873,0.2298149795463342,ns
2.154038888599109,-0.6142357537361738,0.07468875169384945,0.11893113327046091,ns
1.148945962111422,-1.3639789596269587,0.29430998483359894,0.37348982846903417,ns
2.8220321827131243,-0.557148445236944,0.03027314670565279,0.06539531777116436,ns
2.2610833317337127,-2.040324204958692,0.06445215681245056,0.1056592734630337,ns
1.8900294045938073,-0.514295797247863,0.10764771909386465,0.1573797062775799,ns
1.234912718265157,-1.6865596877676143,0.26302610891510536,0.3389511712823523,ns
1.5702898266236944,-0.3757480481125741,0.1674017529656442,0.2285523786661808,ns
0.5557866471879975,-0.6423474879799382,0.5984540869558207,0.7007659097843334,ns
1.5031687815178387,-0.42766146531565763,0.1834866223096379,0.2420667840496542,ns
0.472733509171827,-0.6381056882035683,0.6531092271887913,0.7507002611365416,ns
2.2267295107365603,-0.49611818516555317,0.06756927300228384,0.11004767589948508,ns
2.3499219926448873,-0.6218320491870566,0.05706452640769713,0.09542562944430959,ns
2.7456676252453858,-0.6146787016631379,0.03348330209126163,0.06861332395750333,ns
-0.7414737113378542,0.8713721714295382,0.48640356192907896,0.5860283878663602,ns
2.980937621850868,-0.7274082316720527,0.024606778023763064,0.06047407742600925,ns
3.926617311620477,-0.6606104172639897,0.007742806764834095,0.04608813550496485,*
1.9897005810024666,-0.5357955537234353,0.09375493375309744,0.14181078764527652,ns
3.939434650178038,-0.7468957167236301,0.0076295827502258105,0.045961341868830184,*
0.0649602535252404,-0.12617920547394368,0.9503159258443552,0.9638092554202385,ns
2.1348562163211553,-0.7016656718176773,0.07669322011152074,0.12135003182202649,ns
2.8086689145409123,-0.9004018830822726,0.030810129469383576,0.06588327745762292,ns
2.8008473086820027,-0.7197918725547332,0.031129173649116253,0.0659791607574182,ns
2.6281922706359904,-0.5126713249988528,0.039154255846533516,0.07737439316098849,ns
4.952917047426569,-0.6390732739687923,0.002570419927691457,0.037073297825101444,*
1.72969785538995,-0.627704805548329,0.13441101931351782,0.18983820193303538,ns
2.0654054911104325,-0.5076724917616957,0.08442250053631437,0.13109083934210305,ns
1.9401516741554088,-1.8912670371217617,0.10042078164443773,0.14943568697088946,ns
2.029754189761433,-4.046380652597875,0.08869397839951022,0.13645227446078498,ns
3.0194955093959437,-0.5845294712902538,0.02341231581534925,0.06019613181506497,ns
2.383099825990074,-0.5244202001052312,0.0545370256477735,0.09271304846017903,ns
0.0192779592533342,-0.02008560215325872,0.9852444526930909,0.9852444526930909,ns
3.5293533604993854,-0.7288585600590913,0.012377415015265047,0.04803136370903339,*
3.4651869721790978,-0.6397673618340143,0.013382212338543557,0.04828749401771595,*
2.582643300944586,-0.5646033909948986,0.04162130620949434,0.08004097347979681,ns
3.3544779954107056,-0.6730012652017843,0.015334086545025,0.050166947923961674,ns
2.284320042834496,-0.5007673831398591,0.06242857872790559,0.10267858343405524,ns
2.5546930609599605,-0.5520934462133429,0.04321647754150473,0.08014662095349769,ns
1.8240576636551,-0.5771944261064172,0.11795533944896959,0.16996446606479768,ns
4.943373924047717,-1.0821138571376308,0.002595130847757101,0.037073297825101444,*
1.6773870013033525,-4.781475830326139,0.14447815362161176,0.20066410225223855,ns
-0.5374765109052692,0.5001024777793504,0.6102773922150351,0.7129408787558821,ns
3.3128539358258466,-0.6842837746647099,0.01614727434601044,0.050166947923961674,ns
1.5430029148689115,-1.6917196558463319,0.17377362001093177,0.23294050939803188,ns
-1.8262195599497009,4.952754168538647,0.11760254639516686,0.16996446606479768,ns
0.5104831661999759,-0.5905192204353131,0.6279443829613787,0.7267874802793735,ns
0.37178982098843927,-0.5424271982481077,0.7228259365496776,0.8041834873599892,ns
1.5273993243513193,-1.8764388611843472,0.17751935880133,0.23606297712942817,ns
2.562166547864974,-0.7711091938611414,0.04278369988327018,0.08008123737866434,ns
3.6892127330790876,-0.6140577821222895,0.010218273939431454,0.046872816235924104,*
1.7088002040764805,-0.540662259040193,0.13834830017689642,0.19376512629817425,ns
-0.3142355386366147,0.397183719906387,0.7639814333574906,0.8304146014755331,ns
3.2224376743982464,-0.7464084541904619,0.018081637756578825,0.0523525144856937,ns
3.8252718009037627,-0.7990695341799938,0.008707008929717187,0.04675768794280785,*
0.10868498659629687,-0.37539543563819056,0.9169959674138708,0.9453566674369801,ns
1.3632643310434245,-1.331166456635156,0.221735909849996,0.2887186326171823,ns
3.767664986576073,-0.6801770082990348,0.009314237773181265,0.04675768794280785,*
3.1164278011771156,-0.8073689550785206,0.020678773353207735,0.056192318894586236,ns
2.9341524641507095,-0.7591101529647855,0.026145550143580963,0.060961160605373724,ns
2.330106956545761,-0.6040124543997605,0.05863214818991945,0.09743051773165422,ns
3.3644848685983977,-0.5063577970888513,0.015145367356061605,0.050166947923961674,ns
3.328704594836898,-0.668691043124884,0.015832153908235058,0.050166947923961674,ns
3.182082100654463,-0.8516795142471851,0.01902572737066492,0.053144489862192515,ns
3.6486536763814166,-0.7042034499257408,0.010723534322771061,0.047449266914916195,*
0.02647661988071371,-0.050469097603973445,0.9797358218491347,0.9817801501230707,ns
-1.9817690153831582,3.4221550986015905,0.09479122815598598,0.14275787372889456,ns
3.546981312294678,-0.8485129357349868,0.012116176715614237,0.04803136370903339,*
2.8888370599678677,-0.6170374464640531,0.02773564635677875,0.06275033112393383,ns
0.3560765887912262,-0.5513741264591578,0.733968831519981,0.8119124242477666,ns
3.318904887843682,-0.7114491648789896,0.016026172455180367,0.050166947923961674,ns
3.488618276537244,-0.6588657897336869,0.013005220228696338,0.04828749401771595,*
3.3380675352728533,-0.6016210350100053,0.015649189987239638,0.050166947923961674,ns
-1.4854785638242691,5.605657255760454,0.1879610875309762,0.24731722043549503,ns
3.9520483349444344,-0.5590250191246104,0.007519958701070297,0.045961341868830184,*
1.7498057549533366,-1.6995893994516607,0.13072569657223873,0.18516387616464408,ns
2.380903071069893,-0.675472511536741,0.05470069859150563,0.09271304846017903,ns
3.4825448132782943,-0.6692605681259369,0.013101799723844568,0.04828749401771595,*
2.4416023981461814,-0.4954605403760386,0.0503619249989922,0.08783071723583495,ns
2.989277968871556,-0.5593352927048656,0.024342913237498723,0.06047407742600925,ns
4.213000186203337,-0.6335087568709756,0.005604501175427873,0.04495441945426961,*
2.8202687484348696,-0.6379053023556729,0.030343427445820262,0.06539531777116436,ns
3.1282679100403996,-0.682423442513187,0.020369441235471984,0.05565421102587974,ns
3.5156877395005073,-0.7601426884449918,0.012584217291766748,0.04803136370903339,*
0.5951231861638852,-0.7017394024413228,0.573505493494167,0.6770396782158747,ns
0.4311473666876617,-0.4562156420695178,0.6814209476755579,0.7677272456983636,ns
3.764781381405833,-0.8352898901025725,0.009345848381270096,0.04675768794280785,*
5.486056874223009,-0.8107410686650471,0.001534704327157376,0.03603111631070749,*
2.1931590365548015,-0.5495339002634108,0.07076605424275156,0.11377179138706038,ns
3.526447906379246,-0.6460888449951412,0.012421067080394881,0.04803136370903339,*
4.479150814886309,-0.6295924047199897,0.00419619941441482,0.04403645074918543,*
4.191539212129109,-0.5777688213286538,0.005739436814288543,0.04495441945426961,*
3.8633187204149237,-0.7582997993578715,0.008330162198098979,0.04675768794280785,*
3.059647929796709,-0.7114484881887799,0.022235037333666968,0.05907961728188117,ns
3.133825656756237,-0.634768788752063,0.020225983868934254,0.05561313452436314,ns
2.607064961042865,-0.7945667057032431,0.04027865584598775,0.07897775656076028,ns
1.0391719875395908,-1.4422244585702924,0.3387768729101686,0.4255990865705636,ns
0.026371062059790996,-0.07308717864582626,0.9798165898228247,0.9817801501230707,ns
5.074915000936253,-0.6866971705851128,0.002276923169470037,0.03603111631070749,*
3.4509547377286163,-0.6800005203670061,0.013617073312995897,0.04828749401771595,*
3.82393108683763,-0.7404193795872693,0.00872063035484966,0.04675768794280785,*
3.223098990498529,-0.6193910714060813,0.018066599865260387,0.0523525144856937,ns
6.983548475191847,-0.7623288883595656,0.0004289230194365831,0.030637358531184506,*
1.5675519876434958,-2.024290400356845,0.16803096214508015,0.2285523786661808,ns
3.705613273691298,-0.684993460702854,0.010021512338610082,0.04675768794280785,*
3.7316154540376534,-0.8139374454951458,0.009718120229377597,0.04675768794280785,*
3.3435300655146327,-0.5297389051709445,0.015543518823475492,0.050166947923961674,ns
1.407101339584079,-0.6201769632870855,0.20902906978729796,0.27350877544838337,ns
2.790344176431319,-0.4325012878190666,0.0315631946683716,0.0660699233197448,ns
3.8551964058655535,-0.664533310148931,0.008409061100538361,0.04675768794280785,*
2.58816024136581,-0.6203141781772139,0.04131389378997528,0.07975655171809899,ns
0.5814359554934908,-1.0919883919106024,0.5821154512027206,0.6848417072973183,ns
0.9381147543367543,-1.3628610155887388,0.38439522207041105,0.4769171489707333,ns
2.7186041518113098,-0.6217642357676461,0.03470705216440417,0.07025719061620278,ns
2.7707979643355225,-0.6822711283916352,0.032388302436197974,0.06691798024007846,ns
2.1196805679380444,-0.41215857319503435,0.07831799708477988,0.12237187044496856,ns
6.170435517121078,-0.8646245547296623,0.0008322849281004836,0.03603111631070749,*
4.369318168222128,-0.7603147509307426,0.004722521789871692,0.04495441945426961,*
3.5164293967352096,-0.7261149535064071,0.012572896337020469,0.04803136370903339,*
4.147639468208773,-0.6986343032274727,0.006026954598588707,0.04565874695900536,*
5.316629620736467,-0.5825129043498398,0.0018009658205726407,0.03603111631070749,*
2.8401210411902733,-0.6461357145269666,0.029562255475494553,0.06511510016628755,ns
-0.4398719794308602,0.422707397152962,0.6754318120805846,0.7675361500915734,ns
0.2050424910498446,-0.2657696737419375,0.8443180882044,0.8906308947303798,ns
7.92058326132074,-0.8360287366218309,0.0002150371206907228,0.02150371206907228,*
3.423392387896267,-0.6393999672339996,0.014084936854554043,0.04856874777432428,*
2.947478151250183,-0.5304448868403906,0.02569692238298737,0.060961160605373724,ns
2.722662104417754,-0.48623163076529075,0.034520548835732245,0.07025719061620278,ns
1.6230744111119921,-1.9576653562696817,0.15569980933941097,0.21387336447721286,ns
3.4628333042675137,-0.705770516008041,0.01342074244034614,0.04828749401771595,*
0.2907924729465164,-0.9637871362634725,0.7809999224624093,0.8418970113499276,ns
4.509239042661663,-0.6264028640774821,0.004063780067588103,0.04403645074918543,*
3.5939968186500995,-0.6389879379741714,0.01144875782080163,0.047727757982175274,*
2.365848128593058,-0.6449886485983827,0.05583631823352054,0.09400053574666759,ns
2.045439638039563,-0.5419562177152031,0.08678825737858333,0.13434714764486583,ns
-4.710287311873971,1.5648860962745434,0.0032909077137393645,0.041719679806082925,*
3.026027144729461,-0.5816664622009551,0.023216282196528118,0.06019613181506497,ns
0.7886944034430476,-0.9087192230701557,0.46030888413709725,0.5599864770524298,ns
2.8286002736673868,-0.5396223816307364,0.030012916029595042,0.0653098378532901,ns
0.17187779483695872,-0.21652458710523703,0.8691842329894206,0.9110945838463529,ns
3.3226139870010116,-0.741873305658757,0.015952432831557235,0.050166947923961674,ns
4.189230953303845,-0.7080717340701677,0.005754165690146511,0.04495441945426961,*
3.6574814251712096,-0.720492321245727,0.01061124854890122,0.0474450156485943,*
2.9695311685388157,-0.5951509314429568,0.024972676991511285,0.060792797926480714,ns
6.073233630392286,-0.7838753416589501,0.0009049644721774117,0.03603111631070749,*
3.302618066072286,-0.603711887805332,0.016354425023211504,0.050166947923961674,ns
1.548587909999435,-0.29273635585702706,0.17245109077538615,0.2324138689695231,ns
2.9022098766479836,-0.6635238887212687,0.027255802646755936,0.06208637960282723,ns
0.1440678035724322,-0.17701894911525562,0.8901640547190117,0.9253264602068729,ns
8.194808638876522,-0.9196163034618206,0.00017799416334045241,0.02150371206907228,*
2.329844987307816,-0.6532561317847119,0.05865317167445584,0.09743051773165422,ns
3.566290723185455,-0.7753119379956299,0.0118369938387184,0.04803136370903339,*
2.5784392812014545,-0.4969013809424574,0.04185719066049694,0.08006043132323667,ns
3.664584666788161,-0.6980016979341865,0.010521844030170717,0.0474450156485943,*
4.514594072099875,-0.6400356185744602,0.004040709449089215,0.04403645074918543,*
-0.10006717062214499,0.1833394413262175,0.9235508341119347,0.9457062216660486,ns
0.04920146511604021,-0.1525144632512978,0.9623556918763483,0.971598937104341,ns
3.3396211563224614,-0.6744958947529085,0.0156190555182638,0.050166947923961674,ns
3.2220641526031795,-0.6167727401521415,0.018090137447959106,0.0523525144856937,ns
6.030487402950766,-0.7984010773968571,0.000939206812875794,0.03603111631070749,*
3.9555515665351852,-0.5303128677281448,0.007489825284092132,0.045961341868830184,*
5.062057209194788,-0.7743065175442432,0.0023059914438852795,0.03603111631070749,*
0.501745314949927,-1.3557553108094345,0.6337224591485827,0.731781130656562,ns
2.956399842286923,-0.5933066611471887,0.02540122101059842,0.060961160605373724,ns
2.3567754626728594,-0.4121898382827318,0.05653256832017737,0.09485330255063316,ns
0.699431088436985,-0.8033868792156689,0.510474311300984,0.6135508549290672,ns
3.795847451077732,-0.6053723695911444,0.009011477753577342,0.04675768794280785,*
3.2195299488634617,-0.5506322462492355,0.01814792021388334,0.0523525144856937,ns
5.142252909228794,-0.6944416477658812,0.0021313195036624763,0.03603111631070749,*
-0.3391927577595787,0.47935089235638273,0.7460214143405456,0.8216094871591911,ns
2.4822415239751514,-0.4196614351049881,0.04766038538455188,0.0854128770332471,ns
3.3560125963169627,-0.6765269167079708,0.015304978508618785,0.050166947923961674,ns
-0.24408228268126628,0.24202535554844395,0.8152991449021931,0.867339515853397,ns
-0.10411217762575914,0.19683745597276037,0.9204732742712404,0.9457062216660486,ns
3.553587952165293,-0.7228387920741639,0.01201984430035738,0.04803136370903339,*
2.1951596760497205,-0.5269904040791555,0.07057123825397922,0.11377179138706038,ns
3.7959616758901324,-0.7948663000432035,0.009010273140644455,0.04675768794280785,*
-0.43546764202805477,0.5613223442559843,0.67845201608451,0.7677272456983636,ns
